

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:44:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   769  0770                     l1332:
   770                           
   771                           ;main.c: 188:     PORTA = 0;
   772  0770  1283               	bcf	3,5	;RP0=0, select bank0
   773  0771  1303               	bcf	3,6	;RP1=0, select bank0
   774  0772  0185               	clrf	5	;volatile
   775  0773                     l1334:
   776                           
   777                           ;main.c: 189:     PORTB = 0;
   778  0773  0186               	clrf	6	;volatile
   779  0774                     l1336:
   780                           
   781                           ;main.c: 190:     PORTC = 0;
   782  0774  0187               	clrf	7	;volatile
   783  0775                     l1338:
   784                           
   785                           ;main.c: 191:     PORTD = 0;
   786  0775  0188               	clrf	8	;volatile
   787  0776                     l91:
   788  0776  0008               	return
   789  0777                     __end_of_setup:
   790                           
   791                           	psect	text2
   792  0383                     __ptext2:	
   793 ;; *************** function _isr *****************
   794 ;; Defined at:
   795 ;;		line 64 in file "main.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       4       0       0       0
   811 ;;      Temps:          0       8       0       0       0
   812 ;;      Totals:         0      12       0       0       0
   813 ;;Total ram usage:       12 bytes
   814 ;; Hardware stack levels used: 1
   815 ;; Hardware stack levels required when called: 2
   816 ;; This function calls:
   817 ;;		___awdiv
   818 ;;		___flmul
   819 ;;		___fltol
   820 ;;		___wmul
   821 ;;		___xxtofl
   822 ;;		_display_table
   823 ;;		_reset_TMR0
   824 ;;		_select_display
   825 ;; This function is called by:
   826 ;;		Interrupt level 1
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830  0383                     _isr:	
   831                           ;psect for function _isr
   832                           
   833  0383                     i1l1620:
   834                           
   835                           ;main.c: 66:     if (PIR1bits.ADIF == 1)
   836  0383  1F0C               	btfss	12,6	;volatile
   837  0384  2B86               	goto	u172_21
   838  0385  2B87               	goto	u172_20
   839  0386                     u172_21:
   840  0386  2BFB               	goto	i1l1632
   841  0387                     u172_20:
   842  0387                     i1l1622:
   843                           
   844                           ;main.c: 67:     {;main.c: 68:         if (ADCON0bits.CHS == 0b0000)
   845  0387  0C1F               	rrf	31,w	;volatile
   846  0388  00C5               	movwf	??_isr
   847  0389  0C45               	rrf	??_isr,w
   848  038A  390F               	andlw	15
   849  038B  3A00               	xorlw	0
   850  038C  1D03               	skipz
   851  038D  2B8F               	goto	u173_21
   852  038E  2B90               	goto	u173_20
   853  038F                     u173_21:
   854  038F  2B93               	goto	i1l1626
   855  0390                     u173_20:
   856  0390                     i1l1624:
   857                           
   858                           ;main.c: 69:             PORTB = ADRESH;
   859  0390  081E               	movf	30,w	;volatile
   860  0391  0086               	movwf	6	;volatile
   861  0392  2BFA               	goto	i1l1630
   862  0393                     i1l1626:
   863  0393  0C1F               	rrf	31,w	;volatile
   864  0394  00C5               	movwf	??_isr
   865  0395  0C45               	rrf	??_isr,w
   866  0396  390F               	andlw	15
   867  0397  3A01               	xorlw	1
   868  0398  1D03               	skipz
   869  0399  2B9B               	goto	u174_21
   870  039A  2B9C               	goto	u174_20
   871  039B                     u174_21:
   872  039B  2BFA               	goto	i1l1630
   873  039C                     u174_20:
   874  039C                     i1l1628:
   875                           
   876                           ;main.c: 72:             adc_temp = (int)((ADRESH)*((5.0/255))*100);
   877  039C  081E               	movf	30,w	;volatile
   878  039D  00C5               	movwf	??_isr
   879  039E  01C6               	clrf	??_isr+1
   880  039F  01C7               	clrf	??_isr+2
   881  03A0  01C8               	clrf	??_isr+3
   882  03A1  0848               	movf	??_isr+3,w
   883  03A2  00F3               	movwf	___xxtofl@val+3
   884  03A3  0847               	movf	??_isr+2,w
   885  03A4  00F2               	movwf	___xxtofl@val+2
   886  03A5  0846               	movf	??_isr+1,w
   887  03A6  00F1               	movwf	___xxtofl@val+1
   888  03A7  0845               	movf	??_isr,w
   889  03A8  00F0               	movwf	___xxtofl@val
   890  03A9  3001               	movlw	1
   891  03AA  120A  118A  24D3  120A  118A  	fcall	___xxtofl
   892  03AF  0873               	movf	?___xxtofl+3,w
   893  03B0  1283               	bcf	3,5	;RP0=0, select bank0
   894  03B1  1303               	bcf	3,6	;RP1=0, select bank0
   895  03B2  00A7               	movwf	___flmul@a+3
   896  03B3  0872               	movf	?___xxtofl+2,w
   897  03B4  00A6               	movwf	___flmul@a+2
   898  03B5  0871               	movf	?___xxtofl+1,w
   899  03B6  00A5               	movwf	___flmul@a+1
   900  03B7  0870               	movf	?___xxtofl,w
   901  03B8  00A4               	movwf	___flmul@a
   902  03B9  303C               	movlw	60
   903  03BA  00A3               	movwf	___flmul@b+3
   904  03BB  30A0               	movlw	160
   905  03BC  00A2               	movwf	___flmul@b+2
   906  03BD  30A0               	movlw	160
   907  03BE  00A1               	movwf	___flmul@b+1
   908  03BF  30A1               	movlw	161
   909  03C0  00A0               	movwf	___flmul@b
   910  03C1  120A  118A  2022  120A  118A  	fcall	___flmul
   911  03C6  1283               	bcf	3,5	;RP0=0, select bank0
   912  03C7  1303               	bcf	3,6	;RP1=0, select bank0
   913  03C8  0823               	movf	?___flmul+3,w
   914  03C9  00D0               	movwf	_isr$893+3
   915  03CA  0822               	movf	?___flmul+2,w
   916  03CB  00CF               	movwf	_isr$893+2
   917  03CC  0821               	movf	?___flmul+1,w
   918  03CD  00CE               	movwf	_isr$893+1
   919  03CE  0820               	movf	?___flmul,w
   920  03CF  00CD               	movwf	_isr$893
   921                           
   922                           ;main.c: 72:             adc_temp = (int)((ADRESH)*((5.0/255))*100);
   923  03D0  0850               	movf	_isr$893+3,w
   924  03D1  00A7               	movwf	___flmul@a+3
   925  03D2  084F               	movf	_isr$893+2,w
   926  03D3  00A6               	movwf	___flmul@a+2
   927  03D4  084E               	movf	_isr$893+1,w
   928  03D5  00A5               	movwf	___flmul@a+1
   929  03D6  084D               	movf	_isr$893,w
   930  03D7  00A4               	movwf	___flmul@a
   931  03D8  3042               	movlw	66
   932  03D9  00A3               	movwf	___flmul@b+3
   933  03DA  30C8               	movlw	200
   934  03DB  00A2               	movwf	___flmul@b+2
   935  03DC  3000               	movlw	0
   936  03DD  00A1               	movwf	___flmul@b+1
   937  03DE  3000               	movlw	0
   938  03DF  00A0               	movwf	___flmul@b
   939  03E0  120A  118A  2022  120A  118A  	fcall	___flmul
   940  03E5  1283               	bcf	3,5	;RP0=0, select bank0
   941  03E6  1303               	bcf	3,6	;RP1=0, select bank0
   942  03E7  0823               	movf	?___flmul+3,w
   943  03E8  00BD               	movwf	___fltol@f1+3
   944  03E9  0822               	movf	?___flmul+2,w
   945  03EA  00BC               	movwf	___fltol@f1+2
   946  03EB  0821               	movf	?___flmul+1,w
   947  03EC  00BB               	movwf	___fltol@f1+1
   948  03ED  0820               	movf	?___flmul,w
   949  03EE  00BA               	movwf	___fltol@f1
   950  03EF  120A  118A  258D  120A  118A  	fcall	___fltol
   951  03F4  1283               	bcf	3,5	;RP0=0, select bank0
   952  03F5  1303               	bcf	3,6	;RP1=0, select bank0
   953  03F6  083B               	movf	?___fltol+1,w
   954  03F7  00DE               	movwf	_adc_temp+1
   955  03F8  083A               	movf	?___fltol,w
   956  03F9  00DD               	movwf	_adc_temp
   957  03FA                     i1l1630:
   958                           
   959                           ;main.c: 74:         PIR1bits.ADIF = 0;
   960  03FA  130C               	bcf	12,6	;volatile
   961  03FB                     i1l1632:
   962                           
   963                           ;main.c: 77:     if (INTCONbits.T0IF)
   964  03FB  1D0B               	btfss	11,2	;volatile
   965  03FC  2BFE               	goto	u175_21
   966  03FD  2BFF               	goto	u175_20
   967  03FE                     u175_21:
   968  03FE  2CC6               	goto	i1l76
   969  03FF                     u175_20:
   970  03FF                     i1l1634:
   971                           
   972                           ;main.c: 78:     {;main.c: 79:         reset_TMR0();
   973  03FF  120A  118A  27CB  120A  118A  	fcall	_reset_TMR0
   974  0404                     i1l1636:
